Traceback (most recent call last):
  File "/home/wilfried/anaconda3/bin/pcigale", line 33, in <module>
    sys.exit(load_entry_point('pcigale', 'console_scripts', 'pcigale')())
  File "/home/wilfried/Cigale/pcigale/__init__.py", line 114, in main
    run(config)
  File "/home/wilfried/Cigale/pcigale/__init__.py", line 56, in run
    configuration = config.configuration
  File "/home/wilfried/Cigale/pcigale/session/configuration.py", line 277, in configuration
    self.complete_redshifts()
  File "/home/wilfried/Cigale/pcigale/session/configuration.py", line 361, in complete_redshifts
    z = list(np.unique(np.around(obs_table['redshift'],
  File "/home/wilfried/anaconda3/lib/python3.7/site-packages/astropy/table/table.py", line 1640, in __getitem__
    return self.columns[item]
  File "/home/wilfried/anaconda3/lib/python3.7/site-packages/astropy/table/table.py", line 239, in __getitem__
    return OrderedDict.__getitem__(self, item)
KeyError: 'redshift'
Traceback (most recent call last):
  File "/home/wilfried/anaconda3/bin/pcigale", line 33, in <module>
    sys.exit(load_entry_point('pcigale', 'console_scripts', 'pcigale')())
  File "/home/wilfried/Cigale/pcigale/__init__.py", line 114, in main
    run(config)
  File "/home/wilfried/Cigale/pcigale/__init__.py", line 56, in run
    configuration = config.configuration
  File "/home/wilfried/Cigale/pcigale/session/configuration.py", line 277, in configuration
    self.complete_redshifts()
  File "/home/wilfried/Cigale/pcigale/session/configuration.py", line 361, in complete_redshifts
    z = list(np.unique(np.around(obs_table['redshift'],
  File "/home/wilfried/anaconda3/lib/python3.7/site-packages/astropy/table/table.py", line 1640, in __getitem__
    return self.columns[item]
  File "/home/wilfried/anaconda3/lib/python3.7/site-packages/astropy/table/table.py", line 239, in __getitem__
    return OrderedDict.__getitem__(self, item)
KeyError: 'redshift'
Initialising the analysis module... 
3195/7118 in 00:01:10.3 (45.4/s)
3196/7118 in 00:01:10.4 (45.4/s)
3197/7118 in 00:01:10.4 (45.4/s)
3198/7118 in 00:01:10.4 (45.4/s)
3199/7118 in 00:01:10.5 (45.4/s)
3200/7118 in 00:01:10.5 (45.4/s)
3201/7118 in 00:01:10.5 (45.4/s)
3202/7118 in 00:01:10.5 (45.4/s)
3203/7118 in 00:01:10.5 (45.4/s)
3204/7118 in 00:01:10.6 (45.4/s)
3205/7118 in 00:01:10.6 (45.4/s)
3206/7118 in 00:01:10.6 (45.4/s)
3207/7118 in 00:01:10.6 (45.4/s)
3208/7118 in 00:01:10.6 (45.4/s)
3209/7118 in 00:01:10.7 (45.4/s)
3210/7118 in 00:01:10.7 (45.4/s)
3211/7118 in 00:01:10.7 (45.4/s)
3212/7118 in 00:01:10.7 (45.4/s)
3213/7118 in 00:01:10.7 (45.4/s)
3214/7118 in 00:01:10.8 (45.4/s)
3215/7118 in 00:01:10.8 (45.4/s)
3216/7118 in 00:01:10.8 (45.4/s)
3217/7118 in 00:01:10.8 (45.4/s)3218/7118 in 00:01:10.8 (45.4/s)

3219/7118 in 00:01:10.9 (45.4/s)
3220/7118 in 00:01:10.9 (45.4/s)
3221/7118 in 00:01:10.9 (45.4/s)
3222/7118 in 00:01:11.0 (45.4/s)
3223/7118 in 00:01:11.0 (45.4/s)
3224/7118 in 00:01:11.0 (45.4/s)
3225/7118 in 00:01:11.0 (45.4/s)
3226/7118 in 00:01:11.0 (45.4/s)
3227/7118 in 00:01:11.1 (45.4/s)
3228/7118 in 00:01:11.1 (45.4/s)
3229/7118 in 00:01:11.1 (45.4/s)
3230/7118 in 00:01:11.1 (45.4/s)
3231/7118 in 00:01:11.2 (45.4/s)
3232/7118 in 00:01:11.2 (45.4/s)
3233/7118 in 00:01:11.2 (45.4/s)
3234/7118 in 00:01:11.2 (45.4/s)
3235/7118 in 00:01:11.3 (45.4/s)
3236/7118 in 00:01:11.3 (45.4/s)
3237/7118 in 00:01:11.3 (45.4/s)
3238/7118 in 00:01:11.3 (45.4/s)
3239/7118 in 00:01:11.3 (45.4/s)
3240/7118 in 00:01:11.3 (45.4/s)
3241/7118 in 00:01:11.4 (45.4/s)
3242/7118 in 00:01:11.4 (45.4/s)
3243/7118 in 00:01:11.4 (45.4/s)
3244/7118 in 00:01:11.4 (45.4/s)
3245/7118 in 00:01:11.5 (45.4/s)
3246/7118 in 00:01:11.5 (45.4/s)
3247/7118 in 00:01:11.5 (45.4/s)
3248/7118 in 00:01:11.5 (45.4/s)
3249/7118 in 00:01:11.5 (45.4/s)
3250/7118 in 00:01:11.6 (45.4/s)
3251/7118 in 00:01:11.6 (45.4/s)
3252/7118 in 00:01:11.6 (45.4/s)
3253/7118 in 00:01:11.7 (45.4/s)
3254/7118 in 00:01:11.7 (45.4/s)
3255/7118 in 00:01:11.7 (45.4/s)
3256/7118 in 00:01:11.7 (45.4/s)
3257/7118 in 00:01:11.8 (45.4/s)
3258/7118 in 00:01:11.8 (45.4/s)
3259/7118 in 00:01:11.8 (45.4/s)
3260/7118 in 00:01:11.8 (45.4/s)
3261/7118 in 00:01:11.8 (45.4/s)
3262/7118 in 00:01:11.8 (45.4/s)
3263/7118 in 00:01:11.9 (45.4/s)
3264/7118 in 00:01:11.9 (45.4/s)
3265/7118 in 00:01:11.9 (45.4/s)
3266/7118 in 00:01:12.0 (45.4/s)
3267/7118 in 00:01:12.0 (45.4/s)
3268/7118 in 00:01:12.0 (45.4/s)
3269/7118 in 00:01:12.0 (45.4/s)
3270/7118 in 00:01:12.0 (45.4/s)
3271/7118 in 00:01:12.0 (45.4/s)
3272/7118 in 00:01:12.0 (45.4/s)
3273/7118 in 00:01:12.1 (45.4/s)
3274/7118 in 00:01:12.1 (45.4/s)
3275/7118 in 00:01:12.1 (45.4/s)
3276/7118 in 00:01:12.2 (45.4/s)
3277/7118 in 00:01:12.2 (45.4/s)
3278/7118 in 00:01:12.2 (45.4/s)
3279/7118 in 00:01:12.2 (45.4/s)
3280/7118 in 00:01:12.2 (45.4/s)
3281/7118 in 00:01:12.3 (45.4/s)
3282/7118 in 00:01:12.3 (45.4/s)
3283/7118 in 00:01:12.3 (45.4/s)
3284/7118 in 00:01:12.3 (45.4/s)
3285/7118 in 00:01:12.4 (45.4/s)
3286/7118 in 00:01:12.4 (45.4/s)
3287/7118 in 00:01:12.4 (45.4/s)
3288/7118 in 00:01:12.4 (45.4/s)
3289/7118 in 00:01:12.4 (45.4/s)
3290/7118 in 00:01:12.5 (45.4/s)
3291/7118 in 00:01:12.5 (45.4/s)
3292/7118 in 00:01:12.5 (45.4/s)
3293/7118 in 00:01:12.5 (45.4/s)
3294/7118 in 00:01:12.5 (45.4/s)
3295/7118 in 00:01:12.6 (45.4/s)
3296/7118 in 00:01:12.6 (45.4/s)
3297/7118 in 00:01:12.6 (45.4/s)
3298/7118 in 00:01:12.6 (45.4/s)
3299/7118 in 00:01:12.6 (45.4/s)
3300/7118 in 00:01:12.7 (45.4/s)
3301/7118 in 00:01:12.7 (45.4/s)
3302/7118 in 00:01:12.7 (45.4/s)
3303/7118 in 00:01:12.8 (45.4/s)
3304/7118 in 00:01:12.8 (45.4/s)
3305/7118 in 00:01:12.8 (45.4/s)
3306/7118 in 00:01:12.8 (45.4/s)
3307/7118 in 00:01:12.8 (45.4/s)
3308/7118 in 00:01:12.9 (45.4/s)
3309/7118 in 00:01:12.9 (45.4/s)
3310/7118 in 00:01:12.9 (45.4/s)
3311/7118 in 00:01:12.9 (45.4/s)
3312/7118 in 00:01:13.0 (45.4/s)
3313/7118 in 00:01:13.0 (45.4/s)
3314/7118 in 00:01:13.0 (45.4/s)
3315/7118 in 00:01:13.0 (45.4/s)
3316/7118 in 00:01:13.0 (45.4/s)
3317/7118 in 00:01:13.1 (45.4/s)
3318/7118 in 00:01:13.1 (45.4/s)
3319/7118 in 00:01:13.1 (45.4/s)
3320/7118 in 00:01:13.1 (45.4/s)
3321/7118 in 00:01:13.2 (45.4/s)
3322/7118 in 00:01:13.2 (45.4/s)
3323/7118 in 00:01:13.2 (45.4/s)
3324/7118 in 00:01:13.2 (45.4/s)
3325/7118 in 00:01:13.2 (45.4/s)
3326/7118 in 00:01:13.3 (45.4/s)
3327/7118 in 00:01:13.3 (45.4/s)
3328/7118 in 00:01:13.3 (45.4/s)
3329/7118 in 00:01:13.4 (45.4/s)
3330/7118 in 00:01:13.4 (45.4/s)
3331/7118 in 00:01:13.4 (45.4/s)
3332/7118 in 00:01:13.4 (45.4/s)
3333/7118 in 00:01:13.4 (45.4/s)
3334/7118 in 00:01:13.4 (45.4/s)
3335/7118 in 00:01:13.5 (45.4/s)
3336/7118 in 00:01:13.5 (45.4/s)
3337/7118 in 00:01:13.5 (45.4/s)
3338/7118 in 00:01:13.5 (45.4/s)
3339/7118 in 00:01:13.6 (45.4/s)
3340/7118 in 00:01:13.6 (45.4/s)
3341/7118 in 00:01:13.6 (45.4/s)
3342/7118 in 00:01:13.6 (45.4/s)
3343/7118 in 00:01:13.7 (45.4/s)
3344/7118 in 00:01:13.7 (45.4/s)
3345/7118 in 00:01:13.7 (45.4/s)
3346/7118 in 00:01:13.7 (45.4/s)3347/7118 in 00:01:13.7 (45.4/s)

3348/7118 in 00:01:13.7 (45.4/s)
3349/7118 in 00:01:13.8 (45.4/s)
3350/7118 in 00:01:13.8 (45.4/s)
3351/7118 in 00:01:13.9 (45.4/s)
3352/7118 in 00:01:13.9 (45.4/s)
3353/7118 in 00:01:13.9 (45.4/s)
3354/7118 in 00:01:13.9 (45.4/s)
3355/7118 in 00:01:13.9 (45.4/s)
3356/7118 in 00:01:13.9 (45.4/s)
3357/7118 in 00:01:14.0 (45.4/s)
3358/7118 in 00:01:14.0 (45.4/s)
3359/7118 in 00:01:14.0 (45.4/s)
3360/7118 in 00:01:14.1 (45.4/s)
3361/7118 in 00:01:14.1 (45.4/s)
3362/7118 in 00:01:14.1 (45.4/s)
3363/7118 in 00:01:14.1 (45.4/s)
3364/7118 in 00:01:14.1 (45.4/s)
3365/7118 in 00:01:14.1 (45.4/s)
3366/7118 in 00:01:14.2 (45.4/s)
3367/7118 in 00:01:14.2 (45.4/s)
3368/7118 in 00:01:14.2 (45.4/s)
3369/7118 in 00:01:14.2 (45.4/s)
3370/7118 in 00:01:14.3 (45.4/s)
3371/7118 in 00:01:14.3 (45.4/s)
3372/7118 in 00:01:14.3 (45.4/s)
3373/7118 in 00:01:14.3 (45.4/s)
3374/7118 in 00:01:14.3 (45.4/s)
3375/7118 in 00:01:14.4 (45.4/s)
3376/7118 in 00:01:14.4 (45.4/s)
3377/7118 in 00:01:14.4 (45.4/s)
3378/7118 in 00:01:14.4 (45.4/s)
3379/7118 in 00:01:14.5 (45.4/s)
3380/7118 in 00:01:14.5 (45.4/s)
3381/7118 in 00:01:14.5 (45.4/s)
3382/7118 in 00:01:14.5 (45.4/s)
3383/7118 in 00:01:14.6 (45.4/s)
3384/7118 in 00:01:14.6 (45.4/s)
3385/7118 in 00:01:14.6 (45.4/s)
3386/7118 in 00:01:14.6 (45.4/s)
3387/7118 in 00:01:14.6 (45.4/s)
3388/7118 in 00:01:14.7 (45.4/s)
3389/7118 in 00:01:14.7 (45.4/s)
3390/7118 in 00:01:14.7 (45.4/s)
3391/7118 in 00:01:14.7 (45.4/s)
3392/7118 in 00:01:14.7 (45.4/s)
3393/7118 in 00:01:14.8 (45.4/s)
3394/7118 in 00:01:14.8 (45.4/s)
3395/7118 in 00:01:14.8 (45.4/s)
3396/7118 in 00:01:14.8 (45.4/s)
3397/7118 in 00:01:14.9 (45.4/s)
3398/7118 in 00:01:14.9 (45.4/s)
3399/7118 in 00:01:14.9 (45.4/s)
3400/7118 in 00:01:14.9 (45.4/s)
3401/7118 in 00:01:14.9 (45.4/s)
3402/7118 in 00:01:15.0 (45.4/s)
3403/7118 in 00:01:15.0 (45.4/s)
3404/7118 in 00:01:15.0 (45.4/s)
3405/7118 in 00:01:15.1 (45.4/s)
3406/7118 in 00:01:15.1 (45.4/s)
3407/7118 in 00:01:15.1 (45.4/s)
3408/7118 in 00:01:15.1 (45.4/s)
3409/7118 in 00:01:15.1 (45.4/s)
3410/7118 in 00:01:15.1 (45.4/s)
3411/7118 in 00:01:15.2 (45.4/s)
3412/7118 in 00:01:15.2 (45.4/s)
3413/7118 in 00:01:15.2 (45.4/s)
3414/7118 in 00:01:15.3 (45.4/s)
3415/7118 in 00:01:15.3 (45.4/s)
3416/7118 in 00:01:15.3 (45.4/s)
3417/7118 in 00:01:15.3 (45.4/s)
3418/7118 in 00:01:15.3 (45.4/s)
3419/7118 in 00:01:15.3 (45.4/s)
3420/7118 in 00:01:15.4 (45.4/s)
3421/7118 in 00:01:15.4 (45.4/s)
3422/7118 in 00:01:15.4 (45.4/s)
3423/7118 in 00:01:15.4 (45.4/s)
3424/7118 in 00:01:15.4 (45.4/s)
3425/7118 in 00:01:15.5 (45.4/s)
3426/7118 in 00:01:15.5 (45.4/s)
3427/7118 in 00:01:15.5 (45.4/s)
3428/7118 in 00:01:15.6 (45.4/s)
3429/7118 in 00:01:15.6 (45.4/s)
3430/7118 in 00:01:15.6 (45.4/s)
3431/7118 in 00:01:15.6 (45.4/s)
3432/7118 in 00:01:15.6 (45.4/s)
3433/7118 in 00:01:15.6 (45.4/s)
3434/7118 in 00:01:15.7 (45.4/s)
3435/7118 in 00:01:15.7 (45.4/s)
3436/7118 in 00:01:15.7 (45.4/s)
3437/7118 in 00:01:15.8 (45.4/s)
3438/7118 in 00:01:15.8 (45.4/s)
3439/7118 in 00:01:15.8 (45.4/s)
3440/7118 in 00:01:15.8 (45.4/s)
3441/7118 in 00:01:15.8 (45.4/s)
3442/7118 in 00:01:15.9 (45.4/s)
3443/7118 in 00:01:15.9 (45.4/s)
3444/7118 in 00:01:15.9 (45.4/s)
3445/7118 in 00:01:15.9 (45.4/s)
3446/7118 in 00:01:15.9 (45.4/s)
3447/7118 in 00:01:16.0 (45.4/s)
3448/7118 in 00:01:16.0 (45.4/s)
3449/7118 in 00:01:16.0 (45.4/s)
3450/7118 in 00:01:16.0 (45.4/s)
3451/7118 in 00:01:16.1 (45.4/s)
3452/7118 in 00:01:16.1 (45.4/s)
3453/7118 in 00:01:16.1 (45.4/s)
3454/7118 in 00:01:16.1 (45.4/s)
3455/7118 in 00:01:16.1 (45.4/s)
3456/7118 in 00:01:16.2 (45.4/s)
3457/7118 in 00:01:16.2 (45.4/s)
3458/7118 in 00:01:16.2 (45.4/s)
3459/7118 in 00:01:16.3 (45.4/s)
3460/7118 in 00:01:16.3 (45.4/s)
3461/7118 in 00:01:16.3 (45.4/s)
3462/7118 in 00:01:16.3 (45.4/s)
3463/7118 in 00:01:16.3 (45.4/s)
3464/7118 in 00:01:16.3 (45.4/s)
3465/7118 in 00:01:16.4 (45.4/s)
3466/7118 in 00:01:16.4 (45.4/s)
3467/7118 in 00:01:16.4 (45.4/s)
3468/7118 in 00:01:16.4 (45.4/s)
3469/7118 in 00:01:16.4 (45.4/s)
3470/7118 in 00:01:16.5 (45.4/s)
3471/7118 in 00:01:16.5 (45.4/s)
3472/7118 in 00:01:16.5 (45.4/s)
3473/7118 in 00:01:16.6 (45.4/s)
3474/7118 in 00:01:16.6 (45.4/s)
3475/7118 in 00:01:16.6 (45.4/s)
3476/7118 in 00:01:16.6 (45.4/s)
3477/7118 in 00:01:16.6 (45.4/s)
3478/7118 in 00:01:16.6 (45.4/s)
3479/7118 in 00:01:16.7 (45.4/s)
3480/7118 in 00:01:16.7 (45.3/s)
3481/7118 in 00:01:16.8 (45.4/s)
3482/7118 in 00:01:16.8 (45.4/s)
3483/7118 in 00:01:16.8 (45.4/s)
3484/7118 in 00:01:16.8 (45.4/s)
3485/7118 in 00:01:16.8 (45.4/s)
3486/7118 in 00:01:16.8 (45.4/s)
3487/7118 in 00:01:16.9 (45.4/s)
3488/7118 in 00:01:16.9 (45.3/s)
3489/7118 in 00:01:16.9 (45.4/s)
3490/7118 in 00:01:16.9 (45.4/s)
3491/7118 in 00:01:17.0 (45.4/s)
3492/7118 in 00:01:17.0 (45.4/s)
3493/7118 in 00:01:17.0 (45.4/s)
3494/7118 in 00:01:17.0 (45.4/s)
3495/7118 in 00:01:17.0 (45.4/s)
3496/7118 in 00:01:17.1 (45.3/s)
3497/7118 in 00:01:17.1 (45.4/s)
3498/7118 in 00:01:17.1 (45.4/s)
3499/7118 in 00:01:17.1 (45.4/s)
3500/7118 in 00:01:17.1 (45.4/s)
3501/7118 in 00:01:17.1 (45.4/s)
3502/7118 in 00:01:17.2 (45.4/s)
3503/7118 in 00:01:17.2 (45.4/s)
3504/7118 in 00:01:17.3 (45.4/s)
3505/7118 in 00:01:17.3 (45.4/s)
3506/7118 in 00:01:17.3 (45.4/s)
3507/7118 in 00:01:17.3 (45.4/s)
3508/7118 in 00:01:17.3 (45.4/s)
3509/7118 in 00:01:17.3 (45.4/s)
3510/7118 in 00:01:17.4 (45.4/s)
3511/7118 in 00:01:17.4 (45.4/s)
3512/7118 in 00:01:17.4 (45.4/s)
3513/7118 in 00:01:17.4 (45.4/s)
3514/7118 in 00:01:17.5 (45.4/s)
3515/7118 in 00:01:17.5 (45.4/s)
3516/7118 in 00:01:17.5 (45.4/s)
3517/7118 in 00:01:17.5 (45.4/s)
3518/7118 in 00:01:17.5 (45.4/s)
3519/7118 in 00:01:17.6 (45.4/s)
3520/7118 in 00:01:17.6 (45.4/s)
3521/7118 in 00:01:17.6 (45.4/s)
3522/7118 in 00:01:17.6 (45.4/s)
3523/7118 in 00:01:17.6 (45.4/s)
3524/7118 in 00:01:17.7 (45.4/s)
3525/7118 in 00:01:17.7 (45.4/s)
3526/7118 in 00:01:17.7 (45.4/s)
3527/7118 in 00:01:17.7 (45.4/s)
3528/7118 in 00:01:17.8 (45.4/s)
3529/7118 in 00:01:17.8 (45.4/s)
3530/7118 in 00:01:17.8 (45.4/s)
3531/7118 in 00:01:17.8 (45.4/s)
3532/7118 in 00:01:17.9 (45.4/s)
3533/7118 in 00:01:17.9 (45.4/s)
3534/7118 in 00:01:17.9 (45.3/s)
3535/7118 in 00:01:17.9 (45.4/s)
3536/7118 in 00:01:18.0 (45.4/s)
3537/7118 in 00:01:18.0 (45.4/s)
3538/7118 in 00:01:18.0 (45.4/s)
3539/7118 in 00:01:18.0 (45.4/s)
3540/7118 in 00:01:18.0 (45.4/s)
3541/7118 in 00:01:18.1 (45.4/s)
3542/7118 in 00:01:18.1 (45.3/s)
3543/7118 in 00:01:18.1 (45.3/s)
3544/7118 in 00:01:18.1 (45.4/s)
3545/7118 in 00:01:18.1 (45.4/s)
3546/7118 in 00:01:18.2 (45.4/s)
3547/7118 in 00:01:18.2 (45.4/s)
3548/7118 in 00:01:18.2 (45.4/s)
3549/7118 in 00:01:18.2 (45.4/s)
3550/7118 in 00:01:18.3 (45.4/s)
3551/7118 in 00:01:18.3 (45.3/s)
3552/7118 in 00:01:18.3 (45.4/s)
3553/7118 in 00:01:18.3 (45.4/s)
3554/7118 in 00:01:18.4 (45.4/s)
3555/7118 in 00:01:18.4 (45.4/s)
3556/7118 in 00:01:18.4 (45.4/s)
3557/7118 in 00:01:18.4 (45.4/s)
3558/7118 in 00:01:18.4 (45.4/s)
3559/7118 in 00:01:18.5 (45.3/s)
3560/7118 in 00:01:18.5 (45.4/s)
3561/7118 in 00:01:18.5 (45.4/s)
3562/7118 in 00:01:18.5 (45.4/s)
3563/7118 in 00:01:18.6 (45.3/s)
3564/7118 in 00:01:18.6 (45.3/s)
3565/7118 in 00:01:18.6 (45.3/s)
3566/7118 in 00:01:18.6 (45.4/s)
3567/7118 in 00:01:18.7 (45.4/s)
3568/7118 in 00:01:18.7 (45.4/s)
3569/7118 in 00:01:18.7 (45.4/s)
3570/7118 in 00:01:18.7 (45.4/s)
3571/7118 in 00:01:18.7 (45.3/s)
3572/7118 in 00:01:18.8 (45.3/s)
3573/7118 in 00:01:18.8 (45.3/s)
3574/7118 in 00:01:18.8 (45.3/s)
3575/7118 in 00:01:18.8 (45.3/s)
3576/7118 in 00:01:18.8 (45.4/s)
3577/7118 in 00:01:18.9 (45.4/s)
3578/7118 in 00:01:18.9 (45.4/s)
3579/7118 in 00:01:18.9 (45.3/s)
3580/7118 in 00:01:19.0 (45.3/s)
3581/7118 in 00:01:19.0 (45.3/s)
3582/7118 in 00:01:19.0 (45.3/s)
3583/7118 in 00:01:19.0 (45.3/s)
3584/7118 in 00:01:19.0 (45.4/s)
3585/7118 in 00:01:19.1 (45.4/s)
3586/7118 in 00:01:19.1 (45.3/s)
3587/7118 in 00:01:19.1 (45.4/s)
3588/7118 in 00:01:19.1 (45.3/s)
3589/7118 in 00:01:19.2 (45.3/s)
3590/7118 in 00:01:19.2 (45.3/s)
3591/7118 in 00:01:19.2 (45.3/s)
3592/7118 in 00:01:19.2 (45.4/s)
3593/7118 in 00:01:19.2 (45.4/s)
3594/7118 in 00:01:19.3 (45.3/s)
3595/7118 in 00:01:19.3 (45.3/s)3596/7118 in 00:01:19.3 (45.3/s)

3597/7118 in 00:01:19.3 (45.3/s)
3598/7118 in 00:01:19.4 (45.3/s)
3599/7118 in 00:01:19.4 (45.3/s)
3600/7118 in 00:01:19.4 (45.3/s)
3601/7118 in 00:01:19.4 (45.4/s)
3602/7118 in 00:01:19.5 (45.3/s)
3603/7118 in 00:01:19.5 (45.3/s)
3604/7118 in 00:01:19.5 (45.3/s)
3605/7118 in 00:01:19.5 (45.3/s)
3606/7118 in 00:01:19.5 (45.3/s)
3607/7118 in 00:01:19.5 (45.4/s)
3608/7118 in 00:01:19.6 (45.3/s)
3609/7118 in 00:01:19.6 (45.3/s)
3610/7118 in 00:01:19.6 (45.3/s)
3611/7118 in 00:01:19.6 (45.3/s)
3612/7118 in 00:01:19.7 (45.3/s)
3613/7118 in 00:01:19.7 (45.3/s)
3614/7118 in 00:01:19.7 (45.3/s)
3615/7118 in 00:01:19.7 (45.4/s)
3616/7118 in 00:01:19.7 (45.4/s)
3617/7118 in 00:01:19.8 (45.3/s)
3618/7118 in 00:01:19.8 (45.3/s)
3619/7118 in 00:01:19.8 (45.3/s)
3620/7118 in 00:01:19.8 (45.3/s)
3621/7118 in 00:01:19.9 (45.3/s)
3622/7118 in 00:01:19.9 (45.3/s)
3623/7118 in 00:01:19.9 (45.3/s)
3624/7118 in 00:01:19.9 (45.4/s)
3625/7118 in 00:01:20.0 (45.3/s)
3626/7118 in 00:01:20.0 (45.3/s)
3627/7118 in 00:01:20.0 (45.3/s)
3628/7118 in 00:01:20.0 (45.3/s)
3629/7118 in 00:01:20.0 (45.3/s)
3630/7118 in 00:01:20.1 (45.3/s)
3631/7118 in 00:01:20.1 (45.3/s)
3632/7118 in 00:01:20.1 (45.3/s)
3633/7118 in 00:01:20.1 (45.3/s)3634/7118 in 00:01:20.1 (45.3/s)

3635/7118 in 00:01:20.2 (45.3/s)
3636/7118 in 00:01:20.2 (45.3/s)
3637/7118 in 00:01:20.2 (45.3/s)
3638/7118 in 00:01:20.2 (45.3/s)
3639/7118 in 00:01:20.3 (45.3/s)
3640/7118 in 00:01:20.3 (45.3/s)
3641/7118 in 00:01:20.3 (45.3/s)
3642/7118 in 00:01:20.3 (45.3/s)
3643/7118 in 00:01:20.3 (45.3/s)
3644/7118 in 00:01:20.4 (45.3/s)
3645/7118 in 00:01:20.4 (45.3/s)
3646/7118 in 00:01:20.4 (45.3/s)
3647/7118 in 00:01:20.4 (45.3/s)
3648/7118 in 00:01:20.5 (45.3/s)
3649/7118 in 00:01:20.5 (45.3/s)
3650/7118 in 00:01:20.5 (45.3/s)
3651/7118 in 00:01:20.5 (45.3/s)
3652/7118 in 00:01:20.5 (45.3/s)
3653/7118 in 00:01:20.6 (45.3/s)
3654/7118 in 00:01:20.6 (45.3/s)
3655/7118 in 00:01:20.6 (45.3/s)
3656/7118 in 00:01:20.6 (45.3/s)
3657/7118 in 00:01:20.7 (45.3/s)
3658/7118 in 00:01:20.7 (45.3/s)
3659/7118 in 00:01:20.7 (45.3/s)
3660/7118 in 00:01:20.8 (45.3/s)
3661/7118 in 00:01:20.8 (45.3/s)
3662/7118 in 00:01:20.8 (45.3/s)
3663/7118 in 00:01:20.8 (45.3/s)
3664/7118 in 00:01:20.8 (45.3/s)
3665/7118 in 00:01:20.8 (45.3/s)
3666/7118 in 00:01:20.8 (45.3/s)
3667/7118 in 00:01:20.9 (45.3/s)
3668/7118 in 00:01:20.9 (45.3/s)
3669/7118 in 00:01:20.9 (45.3/s)
3670/7118 in 00:01:21.0 (45.3/s)
3671/7118 in 00:01:21.0 (45.3/s)
3673/7118 in 00:01:21.0 (45.3/s)3672/7118 in 00:01:21.0 (45.3/s)

3674/7118 in 00:01:21.0 (45.3/s)
3675/7118 in 00:01:21.1 (45.3/s)
3676/7118 in 00:01:21.1 (45.3/s)
3677/7118 in 00:01:21.1 (45.3/s)
3678/7118 in 00:01:21.2 (45.3/s)
3679/7118 in 00:01:21.2 (45.3/s)
3680/7118 in 00:01:21.2 (45.3/s)
3681/7118 in 00:01:21.2 (45.3/s)
3682/7118 in 00:01:21.2 (45.3/s)
3683/7118 in 00:01:21.2 (45.3/s)
3684/7118 in 00:01:21.3 (45.3/s)
3685/7118 in 00:01:21.3 (45.3/s)
3686/7118 in 00:01:21.3 (45.3/s)
3687/7118 in 00:01:21.3 (45.3/s)
3688/7118 in 00:01:21.4 (45.3/s)
3689/7118 in 00:01:21.4 (45.3/s)
3690/7118 in 00:01:21.4 (45.3/s)
3691/7118 in 00:01:21.4 (45.3/s)
3692/7118 in 00:01:21.5 (45.3/s)
3693/7118 in 00:01:21.5 (45.3/s)
3694/7118 in 00:01:21.5 (45.3/s)
3695/7118 in 00:01:21.5 (45.3/s)
3696/7118 in 00:01:21.5 (45.3/s)
3697/7118 in 00:01:21.6 (45.3/s)
3698/7118 in 00:01:21.6 (45.3/s)
3699/7118 in 00:01:21.6 (45.3/s)
3700/7118 in 00:01:21.6 (45.3/s)
3701/7118 in 00:01:21.7 (45.3/s)
3703/7118 in 00:01:21.7 (45.3/s)3702/7118 in 00:01:21.7 (45.3/s)

3704/7118 in 00:01:21.7 (45.3/s)
3705/7118 in 00:01:21.7 (45.3/s)
3706/7118 in 00:01:21.8 (45.3/s)
3707/7118 in 00:01:21.8 (45.3/s)
3708/7118 in 00:01:21.8 (45.3/s)
3709/7118 in 00:01:21.8 (45.3/s)
3711/7118 in 00:01:21.9 (45.3/s)3710/7118 in 00:01:21.9 (45.3/s)

3712/7118 in 00:01:21.9 (45.3/s)
3713/7118 in 00:01:21.9 (45.3/s)
3714/7118 in 00:01:22.0 (45.3/s)
3715/7118 in 00:01:22.0 (45.3/s)
3716/7118 in 00:01:22.0 (45.3/s)
3717/7118 in 00:01:22.0 (45.3/s)
3718/7118 in 00:01:22.0 (45.3/s)3719/7118 in 00:01:22.0 (45.3/s)

3720/7118 in 00:01:22.0 (45.3/s)
3721/7118 in 00:01:22.1 (45.3/s)
3722/7118 in 00:01:22.1 (45.3/s)
3723/7118 in 00:01:22.2 (45.3/s)
3724/7118 in 00:01:22.2 (45.3/s)
3725/7118 in 00:01:22.2 (45.3/s)
3726/7118 in 00:01:22.2 (45.3/s)
3727/7118 in 00:01:22.2 (45.3/s)
3728/7118 in 00:01:22.2 (45.3/s)
3729/7118 in 00:01:22.2 (45.3/s)
3730/7118 in 00:01:22.3 (45.3/s)
3731/7118 in 00:01:22.3 (45.3/s)
3732/7118 in 00:01:22.4 (45.3/s)
3733/7118 in 00:01:22.4 (45.3/s)
3734/7118 in 00:01:22.4 (45.3/s)
3735/7118 in 00:01:22.4 (45.3/s)
3736/7118 in 00:01:22.4 (45.3/s)
3737/7118 in 00:01:22.4 (45.3/s)
3738/7118 in 00:01:22.5 (45.3/s)
3739/7118 in 00:01:22.5 (45.3/s)
3740/7118 in 00:01:22.5 (45.3/s)
3741/7118 in 00:01:22.5 (45.3/s)
