#######################################
# PHOTOMETRIC REDSHIFT with OPTIONS   #
# CAT_IN       : 1.in
# CAT_OUT      : 1.out
# CAT_LINES     :          0  100000000
# PARA_OUT     : 1_output.para
# INP_TYPE     : M
# CAT_FMT[0:MEME 1:MMEE]:      0
# CAT_MAG      : AB
# ZPHOTLIB     : HDF_bc03 STAR_HDF_bc03 QSO_HDF_bc03 
# ADD_EMLINES  : NO
# ERR_SCALE    :  0.030  0.030  0.030  0.030  0.030  0.030  0.030  0.030  0.030
# ERR_FACTOR   :  1.000
# BD_SCALE     :          0
# GLB_CONTEXT  :          0
# CHI2_RM_BD   :  10000.00 10000.00
# Z_RANGE      :    0.200    2.000
# EBV_RANGE  :    0.000    9.000
# DZ_WIN       :  0.500
# MIN_THRES    :  0.100
# MASS_SCALE   :    0.000   0.000
# MAG_ABS      :  -20.000 -30.000
# MAG_REF      :          1
# ZFORM (model):   0.00
# NZ_PRIOR     :          0          0          0
# Z_INTERP     : NO
# PROB_INTZ    :  0.000
# MABS_METHOD  :    1
# MABS_CONTEXT :         -1
# MABS_REF     :    0
# AUTO_ADAPT   : NO
# ZFIX         : YES
# SPEC_OUT     : NO
# CHI2_OUT     : NO
# PDZ_OUT      : NONE
# FAST_MODE    : NO
#######################################
  
  >>>   reading input librairies ...
  nb libraries :            3
  Library   :            1  GAL no records:      615663         208
                and reading Physical parameters
  Library   :            2  STA no records:         154          96
  Library   :            3  QSO no records:       59898         208
  ... computing Tuniv & Dist_Mod vs z 
      number of record in libraries:       675715
    number of models in LIB_bc03 :         27 & filters :         9
  
  >>>   checking  filter characteristics...
# NAME    IDENT      Lbda_mean    Lbeff(Vega)       FWHM     AB-cor  TG-cor  VEGA  M_sun(AB) CALIB    Lb_eff   Fac_corr
F435W        1         0.4339         0.4322         0.0939  -0.079  -0.431 -20.490   5.420   0         0.4339  1.000
F606W        2         0.5961         0.5737         0.2323   0.091   0.133 -21.323   4.751   0         0.5961  1.000
F775W        3         0.7706         0.7627         0.1511   0.403   0.613 -22.225   4.543   0         0.7706  1.000
F814W        4         0.8073         0.7920         0.1856   0.434   0.650 -22.345   4.538   0         0.8073  1.000
F850LP       5         0.9049         0.8981         0.1209   0.537   0.769 -22.707   4.524   0         0.9049  1.000
F105         6         1.0584         1.0364         0.2917   0.652 -99.990 -23.152   4.533   0         1.0584  1.000
F125         7         1.2516         1.2305         0.3005   0.910 -99.990 -23.779   4.571   0         1.2516  1.000
F140         8         1.3970         1.3642         0.3941   1.084 -99.990 -24.186   4.605   0         1.3970  1.000
F160         9         1.5392         1.5236         0.2875   1.267 -99.990 -24.592   4.654   0         1.5392  1.000
#######################################
#####        OUTPUT FORMAT        #####
#  IDENT , MASS_BEST , MASS_INF , MASS_MED , MASS_SUP
#######################################
converting mag to flux ...
object ->      3732   0.62   0.00 -20.79   0.10 -15.25  107
object ->      3733   0.62   0.00 -20.67   0.13 -15.87  112
object ->      3734   0.62   0.00 -20.65   0.16 -16.37  112
object ->      3735   0.62   0.00 -20.60   0.18 -16.65  111
object ->      3736   0.62   0.00 -20.59   0.19 -16.79  111
object ->      3737   0.62   0.00 -20.66   0.18 -16.65  111
object ->      3738   0.62   0.00 -20.61   0.17 -16.51  111
object ->      3739   0.62   0.00 -20.61   0.15 -16.20  138
object ->      3740   0.62   0.00 -20.65   0.13 -15.86  138
object ->      3741   0.62   0.00 -20.65   0.00  -3.31  138
object ->      3742   0.62   0.00 -20.66   0.00  -3.35  138
object ->      3743   0.62   0.00 -20.67   0.00  -3.35  138
object ->      3744   0.62   0.00 -20.68   0.01 -10.07  138
object ->      3745   0.62   0.00 -20.74   0.53 -20.18  138
object ->      3746   0.62   0.00 -20.74   0.01 -10.39   97
object ->      3747   0.62   0.00 -20.77   0.48 -19.90   97
object ->      3748   0.62   0.00 -20.78   0.48 -19.90   97
object ->      3749   0.62   0.00 -20.76   0.45 -19.74   97
object ->      3750   0.62   0.00 -20.75   0.53 -20.19  138
object ->      3751   0.62   0.00 -20.71   0.00  -3.55  138
object ->      3752   0.62   0.00 -20.68   0.00  -3.36  138
object ->      3753   0.62   0.00 -20.66   0.00  -3.35  138
object ->      3754   0.62   0.00 -20.65   0.14 -16.04  138
object ->      3755   0.62   0.00 -20.65   0.15 -16.21  138
object ->      3756   0.62   0.00 -20.65   0.15 -16.21  138
object ->      3757   0.62   0.00 -20.65   0.14 -16.04  138
object ->      3758   0.62   0.00 -20.66   0.13 -15.86  138
object ->      3759   0.62   0.00 -20.67   0.12 -15.67  138
object ->      3760   0.62   0.00 -20.67   0.12 -15.68  138
object ->      3761   0.62   0.00 -20.67   0.13 -15.87  138
object ->      3762   0.62   0.00 -20.67   0.14 -16.04  112
object ->      3763   0.62   0.00 -20.65   0.14 -16.04  112
object ->      3764   0.62   0.00 -20.68   0.11 -15.47  138
object ->      3765   0.62   0.00 -20.78   0.01 -10.16  139
object ->      3766   0.62   0.00 -20.87   0.00  -3.90   98
object ->      3767   0.62   0.00 -20.89   0.00  -4.20   92
object ->      3768   0.62   0.00 -20.93   0.02 -12.40   92
object ->      3769   0.62   0.00 -20.93   0.03 -13.30   92
object ->      3770   0.62   0.00 -20.89   0.00  -4.20   98
object ->      3771   0.62   0.00 -20.83   0.00  -3.89   98
object ->      3772   0.62   0.00 -20.76   0.00  -3.72  105
object ->      3773   0.62   0.00 -20.71   0.01 -10.00  138
object ->      3774   0.62   0.00 -20.67   0.12 -15.67  138
object ->      3775   0.62   0.00 -20.66   0.12 -15.67  138
object ->      3776   0.62   0.00 -20.68   0.11 -15.47  138
object ->      3777   0.62   0.00 -20.74   0.08 -14.73  138
object ->      3778   0.62   0.00 -20.76   0.05 -13.66  107
object ->      3779   0.62   0.00 -20.76   0.04 -13.16  107
object ->      3780   0.62   0.00 -20.77   0.05 -13.66  105
object ->      3781   0.62   0.00 -20.76   0.00  -3.42  107
object ->      3782   0.62   0.00 -20.72   0.02 -11.46  107
object ->      3783   0.62   0.00 -20.71   0.09 -15.11  138
object ->      3784   0.62   0.00 -20.64   0.08 -14.67  138
object ->      3785   0.62   0.00 -20.59   0.06 -13.74  138
object ->      3786   0.62   0.00 -20.56   0.06 -13.60  108
object ->      3787   0.62   0.00 -20.56   0.24 -17.59  137
object ->      3788   0.62   0.00 -20.51   0.26 -17.78  137
object ->      3789   0.62   0.00 -20.52   0.07 -13.93  108
object ->      3790   0.62   0.00 -20.57   0.20 -16.76  111
object ->      3791   0.62   0.00 -20.57   0.21 -16.89  111
object ->      3792   0.62   0.00 -20.63   0.20 -16.92  113
object ->      3793   0.62   0.00 -20.50   0.45 -19.33  137
object ->      3794   0.62   0.00 -20.39   0.45 -19.19  137
object ->      3808   0.62   0.00 -20.01   1.16 -22.07  136
object ->      3809   0.62   0.00 -20.41   0.63 -20.27  137
object ->      3810   0.62   0.00 -20.61   0.09 -14.50  111
object ->      3811   0.62   0.00 -20.63   0.08 -14.40  108
object ->      3812   0.62   0.00 -20.61   0.07 -14.07  108
object ->      3813   0.62   0.00 -20.60   0.06 -13.74  138
object ->      3814   0.62   0.00 -20.60   0.24 -17.69  138
object ->      3815   0.62   0.00 -20.61   0.23 -17.58  138
object ->      3816   0.62   0.00 -20.66   0.00  -3.35  138
object ->      3817   0.62   0.00 -20.72   0.09 -14.99  138
object ->      3818   0.62   0.00 -20.76   0.06 -14.07  138
object ->      3819   0.62   0.00 -20.78   0.03 -12.51  139
object ->      3820   0.62   0.00 -20.85   0.00  -3.58  139
object ->      3821   0.62   0.00 -20.89   0.03 -13.00   98
object ->      3822   0.62   0.00 -20.92   0.00  -4.06   98
object ->      3823   0.62   0.00 -20.92   0.00  -4.06   98
object ->      3824   0.62   0.00 -20.92   0.00  -4.06   98
object ->      3825   0.62   0.00 -20.89   0.03 -13.00   98
object ->      3826   0.62   0.00 -20.87   0.00  -3.90   98
object ->      3827   0.62   0.00 -20.85   0.00  -3.59  139
object ->      3828   0.62   0.00 -20.85   0.00  -3.58  139
object ->      3829   0.62   0.00 -20.81   0.01 -10.10  139
object ->      3830   0.62   0.00 -20.77   0.04 -13.16  104
object ->      3831   0.62   0.00 -20.75   0.07 -14.43  107
object ->      3832   0.62   0.00 -20.68   0.11 -15.47  138
object ->      3833   0.62   0.00 -20.65   0.14 -16.05  138
object ->      3834   0.62   0.00 -20.65   0.16 -16.37  112
object ->      3835   0.62   0.00 -20.69   0.18 -16.65  111
object ->      3836   0.62   0.00 -20.65   0.16 -16.36  111
object ->      3837   0.62   0.00 -20.61   0.15 -16.20  138
object ->      3838   0.62   0.00 -20.66   0.13 -15.86  138
object ->      3839   0.62   0.00 -20.68   0.00  -3.36  138
object ->      3840   0.62   0.00 -20.68   0.03 -12.42  138
object ->      3841   0.62   0.00 -20.68   0.00  -3.36  138
object ->      3842   0.62   0.00 -20.67   0.00  -3.35  138
object ->      3843   0.62   0.00 -20.66   0.00  -3.35  138
object ->      3844   0.62   0.00 -20.67   0.02 -11.60  138
object ->      3845   0.62   0.00 -20.71   0.54 -20.23  138
object ->      3846   0.62   0.00 -20.75   0.00  -3.86   97
object ->      3847   0.62   0.00 -20.79   0.23 -17.84   97
object ->      3848   0.62   0.00 -20.79   0.02 -12.07   97
object ->      3849   0.62   0.00 -20.77   0.48 -19.90   97
object ->      3850   0.62   0.00 -20.76   0.45 -19.74   97
object ->      3851   0.62   0.00 -20.75   0.50 -20.03   97
object ->      3852   0.62   0.00 -20.72   0.54 -20.23  138
object ->      3853   0.62   0.00 -20.69   0.00  -3.55  138
object ->      3854   0.62   0.00 -20.67   0.00  -3.35  138
object ->      3855   0.62   0.00 -20.65   0.13 -15.86  138
object ->      3856   0.62   0.00 -20.66   0.14 -16.04  138
object ->      3857   0.62   0.00 -20.66   0.13 -15.86  138
object ->      3858   0.62   0.00 -20.66   0.12 -15.67  138
object ->      3859   0.62   0.00 -20.66   0.11 -15.47  138
object ->      3860   0.62   0.00 -20.67   0.12 -15.68  138
object ->      3861   0.62   0.00 -20.67   0.13 -15.87  138
object ->      3862   0.62   0.00 -20.67   0.14 -16.04  112
object ->      3863   0.62   0.00 -20.67   0.14 -16.04  112
object ->      3864   0.62   0.00 -20.68   0.11 -15.47  138
object ->      3865   0.62   0.00 -20.76   0.05 -13.66  138
object ->      3866   0.62   0.00 -20.84   0.00  -3.89  139
object ->      3867   0.62   0.00 -20.89   0.00  -4.05   98
object ->      3868   0.62   0.00 -20.92   0.00  -4.21   92
object ->      3869   0.62   0.00 -20.92   0.00  -4.06   92
object ->      3870   0.62   0.00 -20.86   0.02 -12.09   98
object ->      3871   0.62   0.00 -20.81   0.48 -19.91  139
object ->      3872   0.62   0.00 -20.74   0.00  -3.56  138
object ->      3873   0.62   0.00 -20.68   0.02 -11.52  138
object ->      3874   0.62   0.00 -20.68   0.03 -12.42  138
object ->      3875   0.62   0.00 -20.68   0.12 -15.67  138
object ->      3876   0.62   0.00 -20.68   0.11 -15.47  138
object ->      3877   0.62   0.00 -20.71   0.10 -15.24  107
object ->      3878   0.62   0.00 -20.75   0.01  -9.93  107
object ->      3879   0.62   0.00 -20.77   0.04 -13.16   95
object ->      3880   0.62   0.00 -20.77   0.04 -13.16  107
object ->      3881   0.62   0.00 -20.76   0.06 -14.08  107
object ->      3882   0.62   0.00 -20.72   0.08 -14.73  107
object ->      3883   0.62   0.00 -20.71   0.03 -12.35  107
object ->      3884   0.62   0.00 -20.69   0.07 -14.26  138
object ->      3885   0.62   0.00 -20.64   0.07 -14.10  138
object ->      3886   0.62   0.00 -20.61   0.09 -14.94  138
object ->      3887   0.62   0.00 -20.56   0.39 -19.10  108
object ->      3888   0.62   0.00 -20.53   0.44 -19.41  108
object ->      3889   0.62   0.00 -20.53   0.08 -14.23  108
object ->      3890   0.62   0.00 -20.55   0.19 -16.67  108
object ->      3891   0.62   0.00 -20.61   0.11 -15.33  108
object ->      3892   0.62   0.00 -20.69   0.23 -17.51  138
object ->      3893   0.62   0.00 -20.80   0.49 -19.88  107
object ->      3894   0.62   0.00 -20.66   0.51 -19.91  138
object ->      3895   0.62   0.00 -20.55   0.66 -20.59  105
object ->      3908   0.62   0.00 -20.15   0.59 -19.79  136
object ->      3909   0.62   0.00 -20.43   0.64 -20.35  137
object ->      3910   0.62   0.00 -20.54   0.61 -20.36  113
object ->      3911   0.62   0.00 -20.60   0.59 -20.39  108
object ->      3912   0.62   0.00 -20.63   0.13 -15.94  138
object ->      3913   0.62   0.00 -20.61   0.06 -13.74  138
object ->      3914   0.62   0.00 -20.63   0.07 -14.36  138
object ->      3915   0.62   0.00 -20.66   0.01  -9.88  138
object ->      3916   0.62   0.00 -20.68   0.11 -15.46  138
object ->      3917   0.62   0.00 -20.71   0.09 -15.00  138
object ->      3918   0.62   0.00 -20.72   0.08 -14.73  138
object ->      3919   0.62   0.00 -20.76   0.05 -13.66  138
object ->      3920   0.62   0.00 -20.80   0.02 -11.62  139
object ->      3921   0.62   0.00 -20.81   0.01 -10.09  139
object ->      3922   0.62   0.00 -20.84   0.00  -3.58  139
object ->      3923   0.62   0.00 -20.85   0.00  -3.58  139
object ->      3924   0.62   0.00 -20.81   0.00  -3.58  139
object ->      3925   0.62   0.00 -20.81   0.00  -3.58  139
object ->      3926   0.62   0.00 -20.81   0.00  -3.58  139
object ->      3927   0.62   0.00 -20.81   0.00  -3.58  139
object ->      3928   0.62   0.00 -20.81   0.00  -3.58  139
object ->      3929   0.62   0.00 -20.81   0.01 -10.10  139
object ->      3930   0.62   0.00 -20.81   0.02 -11.62  139
object ->      3931   0.62   0.00 -20.76   0.05 -13.66  138
object ->      3932   0.62   0.00 -20.71   0.09 -15.00  138
object ->      3933   0.62   0.00 -20.66   0.14 -16.04  138
object ->      3934   0.62   0.00 -20.62   0.16 -16.36  138
object ->      3935   0.62   0.00 -20.65   0.15 -16.21  138
object ->      3936   0.62   0.00 -20.66   0.12 -15.67  138
object ->      3937   0.62   0.00 -20.68   0.03 -12.42  138
object ->      3938   0.62   0.00 -20.72   0.00  -3.56  138
object ->      3939   0.62   0.00 -20.73   0.00  -3.56  138
object ->      3940   0.62   0.00 -20.73   0.00  -3.56  138
object ->      3941   0.62   0.00 -20.70   0.00  -3.55  138
object ->      3942   0.62   0.00 -20.67   0.03 -12.50  138
object ->      3943   0.62   0.00 -20.64   0.00  -3.38  138
object ->      3944   0.62   0.00 -20.64   0.00  -3.38  138
object ->      3945   0.62   0.00 -20.66   0.45 -19.63  138
object ->      3946   0.62   0.00 -20.71   0.44 -19.56   97
object ->      3947   0.62   0.00 -20.76   1.88 -23.91   97
object ->      3948   0.62   0.00 -20.76   1.85 -23.86   97
object ->      3949   0.62   0.00 -20.75   0.00  -3.86   97
object ->      3950   0.62   0.00 -20.74   0.45 -19.74   97
object ->      3951   0.62   0.00 -20.74   0.47 -19.85   97
object ->      3952   0.62   0.00 -20.72   0.51 -20.07   97
object ->      3953   0.62   0.00 -20.72   0.48 -19.79  138
object ->      3954   0.62   0.00 -20.70   0.00  -3.55  138
object ->      3955   0.62   0.00 -20.68   0.02 -11.60  138
object ->      3956   0.62   0.00 -20.67   0.00  -3.35  138
object ->      3957   0.62   0.00 -20.67   0.00  -3.36  138
object ->      3958   0.62   0.00 -20.68   0.00  -3.36  138
object ->      3959   0.62   0.00 -20.68   0.00  -3.36  138
object ->      3960   0.62   0.00 -20.66   0.12 -15.67  138
object ->      3961   0.62   0.00 -20.65   0.13 -15.86  138
object ->      3962   0.62   0.00 -20.65   0.14 -16.04  138
object ->      3963   0.62   0.00 -20.67   0.13 -15.86  138
object ->      3964   0.62   0.00 -20.70   0.10 -15.24  138
object ->      3965   0.62   0.00 -20.75   0.06 -14.07  138
object ->      3966   0.62   0.00 -20.80   0.00  -3.73  139
object ->      3967   0.62   0.00 -20.86   0.00  -3.89   98
object ->      3968   0.62   0.00 -20.89   0.02 -12.10   98
object ->      3969   0.62   0.00 -20.87   0.00  -3.90   98
object ->      3970   0.62   0.00 -20.81   0.00  -3.73  139
object ->      3971   0.62   0.00 -20.75   0.03 -12.58  138
object ->      3972   0.62   0.00 -20.69   0.00  -3.55  138
object ->      3973   0.62   0.00 -20.69   0.00  -3.55  138
object ->      3974   0.62   0.00 -20.69   0.02 -11.52  138
object ->      3975   0.62   0.00 -20.69   0.10 -15.24  138
object ->      3976   0.62   0.00 -20.70   0.11 -15.47  138
object ->      3977   0.62   0.00 -20.70   0.10 -15.24  107
object ->      3978   0.62   0.00 -20.71   0.08 -14.73  107
object ->      3979   0.62   0.00 -20.76   0.00  -3.41  107
object ->      3980   0.62   0.00 -20.77   0.00  -3.42  107
object ->      3981   0.62   0.00 -20.75   0.01  -9.94  107
object ->      3982   0.62   0.00 -20.74   0.02 -11.46  107
object ->      3983   0.62   0.00 -20.75   0.01  -9.94  107
object ->      3984   0.62   0.00 -20.74   0.01  -9.93  107
object ->      3985   0.62   0.00 -20.68   0.10 -15.35  138
object ->      3986   0.62   0.00 -20.64   0.02 -11.37  138
object ->      3987   0.62   0.00 -20.54   0.22 -17.23  137
object ->      3988   0.62   0.00 -20.48   0.20 -16.85  137
object ->      3989   0.62   0.00 -20.54   0.08 -14.21  108
object ->      3990   0.62   0.00 -20.51   0.21 -16.90  108
object ->      3991   0.62   0.00 -20.70   0.09 -15.11  103
object ->      3992   0.62   0.00 -20.81   0.10 -15.63   97
object ->      3993   0.62   0.00 -20.80   0.60 -20.55  105
object ->      3994   0.62   0.00 -20.68   0.09 -15.09  105
object ->      3995   0.62   0.00 -20.58   0.06 -13.71  108
object ->      3996   0.62   0.00 -20.29   1.09 -21.98  137
object ->      4007   0.62   0.00 -20.00   1.09 -21.75  125
object ->      4008   0.62   0.00 -20.18   0.68 -20.37  136
object ->      4009   0.62   0.00 -20.49   0.66 -20.52  137
object ->      4010   0.62   0.00 -20.59   0.60 -20.33  113
object ->      4011   0.62   0.00 -20.66   0.24 -17.65  138
object ->      4012   0.62   0.00 -20.63   0.71 -20.96  138
object ->      4013   0.62   0.00 -20.64   0.06 -14.21  138
object ->      4014   0.62   0.00 -20.62   0.47 -19.75  138
object ->      4015   0.62   0.00 -20.66   0.00  -3.36  138
object ->      4016   0.62   0.00 -20.69   0.11 -15.47  138
object ->      4017   0.62   0.00 -20.70   0.11 -15.47  138
object ->      4018   0.62   0.00 -20.68   0.12 -15.67  138
object ->      4019   0.62   0.00 -20.71   0.09 -15.00  138
object ->      4020   0.62   0.00 -20.74   0.07 -14.42  107
object ->      4021   0.62   0.00 -20.76   0.06 -14.07  107
object ->      4022   0.62   0.00 -20.76   0.05 -13.66  107
object ->      4023   0.62   0.00 -20.74   0.07 -14.43  107
object ->      4024   0.62   0.00 -20.74   0.07 -14.43  107
object ->      4025   0.62   0.00 -20.76   0.06 -14.07  138
object ->      4026   0.62   0.00 -20.78   0.04 -13.16  104
object ->      4027   0.62   0.00 -20.81   0.02 -11.62  139
object ->      4028   0.62   0.00 -20.81   0.00  -3.57  139
object ->      4029   0.62   0.00 -20.83   0.00  -3.58  139
object ->      4030   0.62   0.00 -20.82   0.02 -11.94  139
object ->      4031   0.62   0.00 -20.78   0.00  -3.72  139
object ->      4032   0.62   0.00 -20.72   0.00  -3.56  138
object ->      4033   0.62   0.00 -20.66   0.13 -15.86  138
object ->      4034   0.62   0.00 -20.65   0.14 -16.04  138
object ->      4035   0.62   0.00 -20.67   0.11 -15.46  138
object ->      4036   0.62   0.00 -20.72   0.00  -3.55  138
object ->      4037   0.62   0.00 -20.76   0.00  -3.72  139
object ->      4038   0.62   0.00 -20.79   0.00  -3.72   97
object ->      4039   0.62   0.00 -20.78   0.00  -3.87   97
object ->      4040   0.62   0.00 -20.75   0.00  -3.72   97
object ->      4041   0.62   0.00 -20.72   0.00  -3.70  138
object ->      4042   0.62   0.00 -20.66   0.02 -11.60  138
object ->      4043   0.62   0.00 -20.62   0.00  -3.37  138
object ->      4044   0.62   0.00 -20.60   0.00  -3.18  138
object ->      4045   0.62   0.00 -20.61   0.00  -3.37  138
object ->      4046   0.62   0.00 -20.65   0.44 -19.44  138
object ->      4047   0.62   0.00 -20.68   0.50 -19.90  138
object ->      4048   0.62   0.00 -20.68   0.48 -19.79  138
object ->      4049   0.62   0.00 -20.69   0.49 -19.84  138
object ->      4050   0.62   0.00 -20.69   0.01 -10.22  138
object ->      4051   0.62   0.00 -20.69   0.01 -10.22  138
object ->      4052   0.62   0.00 -20.69   0.01 -10.22  138
object ->      4053   0.62   0.00 -20.68   0.02 -11.75  138
object ->      4054   0.62   0.00 -20.71   0.00  -3.55  138
object ->      4055   0.62   0.00 -20.70   0.00  -3.55  138
object ->      4056   0.62   0.00 -20.70   0.00  -3.55  138
object ->      4057   0.62   0.00 -20.70   0.00  -3.55  138
object ->      4058   0.62   0.00 -20.69   0.00  -3.55  138
object ->      4059   0.62   0.00 -20.68   0.00  -3.36  138
object ->      4060   0.62   0.00 -20.66   0.00  -3.35  138
object ->      4061   0.62   0.00 -20.66   0.13 -15.86  138
object ->      4062   0.62   0.00 -20.66   0.13 -15.86  138
object ->      4063   0.62   0.00 -20.68   0.11 -15.47  138
object ->      4064   0.62   0.00 -20.70   0.09 -15.00  138
object ->      4065   0.62   0.00 -20.75   0.06 -14.07  138
object ->      4066   0.62   0.00 -20.78   0.00  -3.72  139
object ->      4067   0.62   0.00 -20.83   0.02 -11.94  139
object ->      4068   0.62   0.00 -20.85   0.00  -3.89  139
object ->      4069   0.62   0.00 -20.82   0.03 -12.84  139
object ->      4070   0.62   0.00 -20.77   0.04 -13.15  139
object ->      4071   0.62   0.00 -20.72   0.09 -14.99  138
object ->      4072   0.62   0.00 -20.70   0.00  -3.55  138
object ->      4073   0.62   0.00 -20.72   0.48 -19.80  138
object ->      4074   0.62   0.00 -20.74   0.47 -19.74  138
object ->      4075   0.62   0.00 -20.72   0.49 -19.85  138
object ->      4076   0.62   0.00 -20.71   0.02 -11.52  138
object ->      4077   0.62   0.00 -20.70   0.10 -15.24  138
object ->      4078   0.62   0.00 -20.70   0.09 -14.99  107
object ->      4079   0.62   0.00 -20.74   0.02 -11.45  107
object ->      4080   0.62   0.00 -20.75   0.00  -3.41  107
object ->      4081   0.62   0.00 -20.75   0.01  -9.94  107
object ->      4082   0.62   0.00 -20.75   0.08 -14.72  107
object ->      4083   0.62   0.00 -20.76   0.08 -14.72  107
object ->      4084   0.62   0.00 -20.80   0.08 -14.71  107
object ->      4085   0.62   0.00 -20.75   0.54 -20.14  138
object ->      4086   0.62   0.00 -20.69   0.57 -20.27  138
object ->      4087   0.62   0.00 -20.53   0.55 -20.05  137
object ->      4088   0.62   0.00 -20.53   0.09 -14.76  137
object ->      4089   0.62   0.00 -20.53   0.07 -13.90  108
object ->      4090   0.62   0.00 -20.56   0.64 -20.45  108
object ->      4091   0.62   0.00 -20.54   0.08 -14.63  108
object ->      4092   0.62   0.00 -20.64   0.07 -14.51   97
object ->      4093   0.62   0.00 -20.72   0.09 -15.42   97
object ->      4094   0.62   0.00 -20.73   1.78 -23.76  108
object ->      4095   0.62   0.00 -20.61   0.08 -14.22  112
object ->      4096   0.62   0.00 -20.36   0.68 -20.47  137
object ->      4108   0.62   0.00 -20.26   0.68 -20.40  137
object ->      4109   0.62   0.00 -20.59   0.66 -20.61  137
object ->      4110   0.62   0.00 -20.66   0.63 -20.52  138
object ->      4111   0.62   0.00 -20.65   1.91 -23.96  138
object ->      4112   0.62   0.00 -20.62   0.25 -17.86  138
object ->      4113   0.62   0.00 -20.64   0.22 -17.53  138
object ->      4114   0.62   0.00 -20.66   0.46 -19.70  138
object ->      4115   0.62   0.00 -20.67   0.54 -20.13  138
object ->      4116   0.62   0.00 -20.65   0.00  -3.36  138
object ->      4117   0.62   0.00 -20.65   0.14 -16.04  138
object ->      4118   0.62   0.00 -20.66   0.13 -15.86  138
object ->      4119   0.62   0.00 -20.70   0.11 -15.47  138
object ->      4120   0.62   0.00 -20.71   0.08 -14.72  138
object ->      4121   0.62   0.00 -20.76   0.06 -14.07  138
